-- Merging decision tree log ---
manifest
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8d363deda319ae2163237b23448fa4c0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d159c473cede1410007316e47c71ce55\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\ab22e8cf79d457771d0fe5a80e65c639\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\eeb461c10b981977811005abfc9e9e82\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\03662f2c05a25f0d918bec833902d754\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\df460951602e98c0253679d90abab71a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9d3524c61076eabb315d7860418d98c0\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c8d74a3f4a70f260deccb3e7b393ec4f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a51a646ccb622a034d847b38c19da7f2\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a92b9a01c0ee68ca66604c7bc470e40d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c11aaad95e98ade7c5c9840997dad3d6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\680bc78619bf00447ed0db577423fb9c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9cf06fc88daaaed2326631e8e418b1bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2832fa16a01258c28ea929f6aec60304\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\326bfb1b358e4c098353b857dc8f0dfa\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\97bb290d695d60a77d77297254f09e6e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d69dfe13fb08cfe30f68094ac0f9cd02\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b4ef9e33ad5196b9d83c4d891a48e75c\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\91f6885483095881d9a0c7a5db817835\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\93787eec209d4451ef3501f147e5ad33\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b3ecaf16cc06825e26e60017e56fbcf1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d88ecd0d3b290bc4b8f7fc0045ee90c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\dc84d723d5f02464001d92de96d1c94f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b673957a01df28036132a86cc539683a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c28543980f5ed0efe1ceedc7a7302bad\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\02db7c2476b32ebde850315c305cef2c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\54da0dc0b80d89b3f96f1a23b891c96d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20f1b44b2ea478c06ca3ca17d2c66779\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\df5cecfe7eb0bd04bb0584938a61a280\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e287016a9c54bca8fc22a76b7338bd8e\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb66f7a2cdbaa23505bcda897bb2ca64\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c7f609c45e063845e4bf6cd148fae44f\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\92779e732a497484886b09139b28d86b\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\35326b0bca86760883e45017540c1454\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\efd0f4b172f1eb217d30b1b5152c2783\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\83849f750a1951132efc0090e742194c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f9ebf84190641931ddbe686fa2696d25\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.browser:browser:1.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\cbe537b0604c883154b5f7388933037a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\135594f7db7ce76a2694900d1d0adfea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2b2dd2633c082c10a63140ee54674b20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3eb54c30423479e992eb3e894a65146d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\906c5d3f34edb488b693e9b107144daf\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\0d21c4b972cc8b6eb865bab4f44db315\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ed614da5ca5b3f12accccce1ab8f658\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e6741f280037810aee6f7879d90962db\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d689ad50e4d3022028811f880d6629e5\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\833202b25b08cc64d787230152eeec1d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c825873876ab391519bcae8b137dd785\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bc31a99f23976a7e521a2eb949a3fce6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d455fb811dc52b51c07e1f361683eaa3\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\63caf7e78c05184abf056b6f3e7dac33\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b5c97a555ae37867740be527dcd5c7d9\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\dadb21a93fdc4725965bd9d375bd9925\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\95f902a92b8456dac4b8e7cc45feef70\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\307b6df992cd53ef369b152ecfd94e46\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f52bbe2d1470128d5804fddd2614a3b6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e8f7ed5ed7bf455439db6e4d21fa3571\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\05cb9a4b38e8cb78d0633c7301f6927d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8195b86bf092b09c9d979c0c1e476a3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bdabd898ca86d9b0df4bad2afa8c4dbb\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a298d7e277203fb56d14386652bdea4e\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\78cbc6e365b4b6cf920a34da6be4b1b9\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\29f7b3e56991c4128de86b6414b5329d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\0f05a1bc714f13a7974a691ca8b9b665\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\fa28e8cf71a06b0b2ace947297b9a8eb\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\503f3bd997015e27ed5e5796cba25288\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a3e276396967b0457f0ffbb175862184\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f1c5b2343d925de3e22aaa5b0993e74f\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\cf518582e9e1471535dc150b582d76aa\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5a5e7faf52f067bc5df29b3032f3db4c\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\1ef36730b36bf6867fc4e59258524877\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
